  PFelBueno.cpp
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(445,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(915,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(916,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(920,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(921,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(923,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\ProyectoFinal\PFelBueno.cpp(924,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\axel_\Desktop\SEMESTRE22-2\CGIHC\Repositorio\315010372_ProyectoFinal_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
